
ghttpd:     file format elf32-i386

Disassembly of section .interp:

08048114 <.interp>:
 8048114:	2f                   	das    
 80486bf:	00 00                	add    %al,(%eax)
 80486c1:	00 00                	add    %al,(%eax)
 80486c3:	00 39                	add    %bh,(%ecx)
 80486c5:	01 00                	add    %eax,(%eax)
 80486c7:	00 12                	add    %dl,(%edx)
 80486c9:	00 00                	add    %al,(%eax)
 80486cb:	00 b8 01 00 00 00    	add    %bh,0x1(%eax)
 80486d1:	00 00                	add    %al,(%eax)
 80486d3:	00 54 00 00          	add    %dl,0x0(%eax,%eax,1)
 80486d7:	00 12                	add    %dl,(%edx)
 80486d9:	00 00                	add    %al,(%eax)
 80486db:	00 d1                	add    %dl,%cl
 80486dd:	01 00                	add    %eax,(%eax)
 80486df:	00 00                	add    %al,(%eax)
 80486e1:	00 00                	add    %al,(%eax)
 80486e3:	00 7a 00             	add    %bh,0x0(%edx)
 80486e6:	00 00                	add    %al,(%eax)
 80486e8:	12 00                	adc    (%eax),%al
 80486ea:	00 00                	add    %al,(%eax)
 80486ec:	3e 00 00             	add    %al,%ds:(%eax)
 80486ef:	00 00                	add    %al,(%eax)
 80486f1:	00 00                	add    %al,(%eax)
 80486f3:	00 fa                	add    %bh,%dl
 80486f5:	00 00                	add    %al,(%eax)
 80486f7:	00 12                	add    %dl,(%edx)
 80486f9:	00 00                	add    %al,(%eax)
 80486fb:	00 7d 01             	add    %bh,0x1(%ebp)
 80486fe:	00 00                	add    %al,(%eax)
 8048700:	a8 8e                	test   $0x8e,%al
 8048702:	04 08                	add    $0x8,%al
 8048704:	1f                   	pop    %ds
 8048705:	00 00                	add    %al,(%eax)
 8048707:	00 12                	add    %dl,(%edx)
 8048709:	00 00                	add    %al,(%eax)
 804870b:	00 09                	add    %cl,(%ecx)
 804870d:	01 00                	add    %eax,(%eax)
 804870f:	00 60 df             	add    %ah,-0x21(%eax)
 8048712:	04 08                	add    $0x8,%al
 8048714:	04 00                	add    $0x0,%al
 8048716:	00 00                	add    %al,(%eax)
 8048718:	11 00                	adc    %eax,(%eax)
 804871a:	18 00                	sbb    %al,(%eax)
 804871c:	1a 00                	sbb    (%eax),%al
 804871e:	00 00                	add    %al,(%eax)
 8048720:	dc ab 04 08 04 00    	fsubrl 0x40804(%ebx)
 8048726:	00 00                	add    %al,(%eax)
 8048728:	11 00                	adc    %eax,(%eax)
 804872a:	0f 00 82 00 00 00 40 	sldt   0x40000000(%edx)
 8048731:	df 04 08             	fild   (%eax,%ecx,1)
 8048734:	04 00                	add    $0x0,%al
 8048736:	00 00                	add    %al,(%eax)
 8048738:	11 00                	adc    %eax,(%eax)
 804873a:	18 00                	sbb    %al,(%eax)
Disassembly of section .dynstr:

0804873c <.dynstr>:
 804873c:	00 5f 5f             	add    %bl,0x5f(%edi)
 804873f:	67 6d                	addr16 insl (%dx),%es:(%di)
 8048741:	6f                   	outsl  %ds:(%esi),(%dx)
 8048742:	6e                   	outsb  %ds:(%esi),(%dx)
 8048743:	5f                   	pop    %edi
 8048744:	73 74                	jae    80487ba <_init-0x44e>
 8048746:	61                   	popa   
 8048747:	72 74                	jb     80487bd <_init-0x44b>
 8048749:	5f                   	pop    %edi
 804874a:	5f                   	pop    %edi
 804874b:	00 6c 69 62          	add    %ch,0x62(%ecx,%ebp,2)
 804874f:	63 2e                	arpl   %bp,(%esi)
 8048751:	73 6f                	jae    80487c2 <_init-0x446>
 8048753:	2e 36 00 5f 49       	add    %bl,%cs:%ss:0x49(%edi)
 8048758:	4f                   	dec    %edi
 8048759:	5f                   	pop    %edi
 804875a:	73 74                	jae    80487d0 <_init-0x438>
 804875c:	64 69 6e 5f 75 73 65 	imul   $0x64657375,%fs:0x5f(%esi),%ebp
 8048763:	64 
 8048764:	00 73 65             	add    %dh,0x65(%ebx)
 8048767:	74 75                	je     80487de <_init-0x42a>
 8048769:	69 64 00 73 6f 63 6b 	imul   $0x656b636f,0x73(%eax,%eax,1),%esp
 8048770:	65 
 8048771:	74 00                	je     8048773 <_init-0x495>
 8048773:	73 74                	jae    80487e9 <_init-0x41f>
 8048775:	72 63                	jb     80487da <_init-0x42e>
 8048777:	70 79                	jo     80487f2 <_init-0x416>
 8048779:	00 65 78             	add    %ah,0x78(%ebp)
 804877c:	69 74 00 66 6f 70 65 	imul   $0x6e65706f,0x66(%eax,%eax,1),%esi
 8048783:	6e 
 8048784:	00 73 74             	add    %dh,0x74(%ebx)
 8048787:	72 6e                	jb     80487f7 <_init-0x411>
 8048789:	63 6d 70             	arpl   %bp,0x70(%ebp)
 804878c:	00 70 65             	add    %dh,0x65(%eax)
 804878f:	72 72                	jb     8048803 <_init-0x405>
 8048791:	6f                   	outsl  %ds:(%esi),(%dx)
 8048792:	72 00                	jb     8048794 <_init-0x474>
 8048794:	69 6e 65 74 5f 6e 74 	imul   $0x746e5f74,0x65(%esi),%ebp
 804879b:	6f                   	outsl  %ds:(%esi),(%dx)
 804879c:	61                   	popa   
 804879d:	00 66 74             	add    %ah,0x74(%esi)
 80487a0:	65                   	gs
 80487a1:	6c                   	insb   (%dx),%es:(%edi)
 80487a2:	6c                   	insb   (%dx),%es:(%edi)
 80487a3:	00 73 69             	add    %dh,0x69(%ebx)
 80487a6:	67 6e                	addr16 outsb %ds:(%si),(%dx)
 80487a8:	61                   	popa   
 80487a9:	6c                   	insb   (%dx),%es:(%edi)
 80487aa:	00 66 6f             	add    %ah,0x6f(%esi)
 80487ad:	72 6b                	jb     804881a <_init-0x3ee>
 80487af:	00 6c 69 73          	add    %ch,0x73(%ecx,%ebp,2)
 80487b3:	74 65                	je     804881a <_init-0x3ee>
 80487b5:	6e                   	outsb  %ds:(%esi),(%dx)
 80487b6:	00 73 65             	add    %dh,0x65(%ebx)
 80487b9:	6c                   	insb   (%dx),%es:(%edi)
 80487ba:	65 63 74 00 73       	arpl   %si,%gs:0x73(%eax,%eax,1)
 80487bf:	74 64                	je     8048825 <_init-0x3e3>
 80487c1:	69 6e 00 76 73 70 72 	imul   $0x72707376,0x0(%esi),%ebp
 80487c8:	69 6e 74 66 00 67 65 	imul   $0x65670066,0x74(%esi),%ebp
 80487cf:	74 70                	je     8048841 <_init-0x3c7>
 80487d1:	69 64 00 73 74 72 66 	imul   $0x74667274,0x73(%eax,%eax,1),%esp
 80487d8:	74 
 80487d9:	69 6d 65 00 73 74 72 	imul   $0x72747300,0x65(%ebp),%ebp
 80487e0:	74 6f                	je     8048851 <_init-0x3b7>
 80487e2:	6b 00 73             	imul   $0x73,(%eax),%eax
 80487e5:	74 72                	je     8048859 <_init-0x3af>
 80487e7:	74 6f                	je     8048858 <_init-0x3b0>
 80487e9:	6c                   	insb   (%dx),%es:(%edi)
 80487ea:	00 66 65             	add    %ah,0x65(%esi)
 80487ed:	6f                   	outsl  %ds:(%esi),(%dx)
 80487ee:	66                   	data16
 80487ef:	00 73 79             	add    %dh,0x79(%ebx)
 80487f2:	73 6c                	jae    8048860 <_init-0x3a8>
 80487f4:	6f                   	outsl  %ds:(%esi),(%dx)
 80487f5:	67 00 65 78          	addr16 add %ah,0x78(%di)
 80487f9:	65 63 6c 70 00       	arpl   %bp,%gs:0x0(%eax,%esi,2)
 80487fe:	66                   	data16
 80487ff:	67                   	addr16
 8048800:	65                   	gs
 8048801:	74 73                	je     8048876 <_init-0x392>
 8048803:	00 67 65             	add    %ah,0x65(%edi)
 8048806:	74 70                	je     8048878 <_init-0x390>
 8048808:	77 6e                	ja     8048878 <_init-0x390>
 804880a:	61                   	popa   
 804880b:	6d                   	insl   (%dx),%es:(%edi)
 804880c:	00 73 74             	add    %dh,0x74(%ebx)
 804880f:	72 6c                	jb     804887d <_init-0x38b>
 8048811:	65 6e                	outsb  %gs:(%esi),(%dx)
 8048813:	00 73 65             	add    %dh,0x65(%ebx)
 8048816:	6e                   	outsb  %ds:(%esi),(%dx)
 8048817:	64 00 6f 70          	add    %ch,%fs:0x70(%edi)
 804881b:	65 6e                	outsb  %gs:(%esi),(%dx)
 804881d:	6c                   	insb   (%dx),%es:(%edi)
 804881e:	6f                   	outsl  %ds:(%esi),(%dx)
 804881f:	67 00 6d 65          	addr16 add %ch,0x65(%di)
 8048823:	6d                   	insl   (%dx),%es:(%edi)
 8048824:	73 65                	jae    804888b <_init-0x37d>
 8048826:	74 00                	je     8048828 <_init-0x3e0>
 8048828:	73 74                	jae    804889e <_init-0x36a>
 804882a:	72 73                	jb     804889f <_init-0x369>
 804882c:	74 72                	je     80488a0 <_init-0x368>
 804882e:	00 62 69             	add    %ah,0x69(%edx)
 8048831:	6e                   	outsb  %ds:(%esi),(%dx)
 8048832:	64 00 66 73          	add    %ah,%fs:0x73(%esi)
 8048836:	65 65 6b 00 63       	imul   $0x63,%gs:(%eax),%eax
 804883b:	68 64 69 72 00       	push   $0x726964
 8048840:	64                   	fs
 8048841:	75 70                	jne    80488b3 <_init-0x355>
 8048843:	32 00                	xor    (%eax),%al
 8048845:	73 74                	jae    80488bb <_init-0x34d>
 8048847:	64 6f                	outsl  %fs:(%esi),(%dx)
 8048849:	75 74                	jne    80488bf <_init-0x349>
 804884b:	00 72 65             	add    %dh,0x65(%edx)
 804884e:	63 76 00             	arpl   %si,0x0(%esi)
 8048851:	66                   	data16
 8048852:	70 75                	jo     80488c9 <_init-0x33f>
 8048854:	74 73                	je     80488c9 <_init-0x33f>
 8048856:	00 6d 65             	add    %ch,0x65(%ebp)
 8048859:	6d                   	insl   (%dx),%es:(%edi)
 804885a:	63 70 79             	arpl   %si,0x79(%eax)
 804885d:	00 66 63             	add    %ah,0x63(%esi)
 8048860:	6c                   	insb   (%dx),%es:(%edi)
 8048861:	6f                   	outsl  %ds:(%esi),(%dx)
 8048862:	73 65                	jae    80488c9 <_init-0x33f>
 8048864:	00 73 65             	add    %dh,0x65(%ebx)
 8048867:	74 73                	je     80488dc <_init-0x32c>
 8048869:	6f                   	outsl  %ds:(%esi),(%dx)
 804886a:	63 6b 6f             	arpl   %bp,0x6f(%ebx)
 804886d:	70 74                	jo     80488e3 <_init-0x325>
 804886f:	00 6d 61             	add    %ch,0x61(%ebp)
 8048872:	6c                   	insb   (%dx),%es:(%edi)
 8048873:	6c                   	insb   (%dx),%es:(%edi)
 8048874:	6f                   	outsl  %ds:(%esi),(%dx)
 8048875:	63 00                	arpl   %ax,(%eax)
 8048877:	73 74                	jae    80488ed <_init-0x31b>
 8048879:	72 63                	jb     80488de <_init-0x32a>
 804887b:	61                   	popa   
 804887c:	74 00                	je     804887e <_init-0x38a>
 804887e:	67                   	addr16
 804887f:	65                   	gs
 8048880:	74 70                	je     80488f2 <_init-0x316>
 8048882:	65                   	gs
 8048883:	65                   	gs
 8048884:	72 6e                	jb     80488f4 <_init-0x314>
 8048886:	61                   	popa   
 8048887:	6d                   	insl   (%dx),%es:(%edi)
 8048888:	65 00 73 74          	add    %dh,%gs:0x74(%ebx)
 804888c:	72 6e                	jb     80488fc <_init-0x30c>
 804888e:	63 61 74             	arpl   %sp,0x74(%ecx)
 8048891:	00 66 72             	add    %ah,0x72(%esi)
 8048894:	65                   	gs
 8048895:	61                   	popa   
 8048896:	64 00 73 63          	add    %dh,%fs:0x63(%ebx)
 804889a:	61                   	popa   
 804889b:	6e                   	outsb  %ds:(%esi),(%dx)
 804889c:	64 69 72 00 77 61 69 	imul   $0x74696177,%fs:0x0(%edx),%esi
 80488a3:	74 
 80488a4:	70 69                	jo     804890f <_init-0x2f9>
 80488a6:	64 00 6c 6f 63       	add    %ch,%fs:0x63(%edi,%ebp,2)
 80488ab:	61                   	popa   
 80488ac:	6c                   	insb   (%dx),%es:(%edi)
 80488ad:	74 69                	je     8048918 <_init-0x2f0>
 80488af:	6d                   	insl   (%dx),%es:(%edi)
 80488b0:	65 00 73 74          	add    %dh,%gs:0x74(%ebx)
 80488b4:	72 63                	jb     8048919 <_init-0x2ef>
 80488b6:	68 72 00 61 6c       	push   $0x6c610072
 80488bb:	70 68                	jo     8048925 <_init-0x2e3>
 80488bd:	61                   	popa   
 80488be:	73 6f                	jae    804892f <_init-0x2d9>
 80488c0:	72 74                	jb     8048936 <_init-0x2d2>
 80488c2:	00 61 63             	add    %ah,0x63(%ecx)
 80488c5:	63 65 70             	arpl   %sp,0x70(%ebp)
 80488c8:	74 00                	je     80488ca <_init-0x33e>
 80488ca:	5f                   	pop    %edi
 80488cb:	5f                   	pop    %edi
 80488cc:	63 74 79 70          	arpl   %si,0x70(%ecx,%edi,2)
 80488d0:	65                   	gs
 80488d1:	5f                   	pop    %edi
 80488d2:	74 6f                	je     8048943 <_init-0x2c5>
 80488d4:	6c                   	insb   (%dx),%es:(%edi)
 80488d5:	6f                   	outsl  %ds:(%esi),(%dx)
 80488d6:	77 65                	ja     804893d <_init-0x2cb>
 80488d8:	72 5f                	jb     8048939 <_init-0x2cf>
 80488da:	6c                   	insb   (%dx),%es:(%edi)
 80488db:	6f                   	outsl  %ds:(%esi),(%dx)
 80488dc:	63 00                	arpl   %ax,(%eax)
 80488de:	5f                   	pop    %edi
 80488df:	5f                   	pop    %edi
 80488e0:	78 73                	js     8048955 <_init-0x2b3>
 80488e2:	74 61                	je     8048945 <_init-0x2c3>
 80488e4:	74 00                	je     80488e6 <_init-0x322>
 80488e6:	73 65                	jae    804894d <_init-0x2bb>
 80488e8:	74 67                	je     8048951 <_init-0x2b7>
 80488ea:	69 64 00 73 65 74 62 	imul   $0x75627465,0x73(%eax,%eax,1),%esp
 80488f1:	75 
 80488f2:	66                   	data16
 80488f3:	00 73 74             	add    %dh,0x74(%ebx)
 80488f6:	72 63                	jb     804895b <_init-0x2ad>
 80488f8:	6d                   	insl   (%dx),%es:(%edi)
 80488f9:	70 00                	jo     80488fb <_init-0x30d>
 80488fb:	5f                   	pop    %edi
 80488fc:	5f                   	pop    %edi
 80488fd:	6c                   	insb   (%dx),%es:(%edi)
 80488fe:	69 62 63 5f 73 74 61 	imul   $0x6174735f,0x63(%edx),%esp
 8048905:	72 74                	jb     804897b <_init-0x28d>
 8048907:	5f                   	pop    %edi
 8048908:	6d                   	insl   (%dx),%es:(%edi)
 8048909:	61                   	popa   
 804890a:	69 6e 00 73 65 74 65 	imul   $0x65746573,0x0(%esi),%ebp
 8048911:	6e                   	outsb  %ds:(%esi),(%dx)
 8048912:	76 00                	jbe    8048914 <_init-0x2f4>
 8048914:	63 6c 6f 73          	arpl   %bp,0x73(%edi,%ebp,2)
 8048918:	65                   	gs
 8048919:	6c                   	insb   (%dx),%es:(%edi)
 804891a:	6f                   	outsl  %ds:(%esi),(%dx)
 804891b:	67 00 47 4c          	addr16 add %al,0x4c(%bx)
 804891f:	49                   	dec    %ecx
 8048920:	42                   	inc    %edx
 8048921:	43                   	inc    %ebx
 8048922:	5f                   	pop    %edi
 8048923:	32 2e                	xor    (%esi),%ch
 8048925:	33 00                	xor    (%eax),%eax
 8048927:	47                   	inc    %edi
 8048928:	4c                   	dec    %esp
 8048929:	49                   	dec    %ecx
 804892a:	42                   	inc    %edx
 804892b:	43                   	inc    %ebx
 804892c:	5f                   	pop    %edi
 804892d:	32 2e                	xor    (%esi),%ch
 804892f:	31 00                	xor    %eax,(%eax)
 8048931:	47                   	inc    %edi
 8048932:	4c                   	dec    %esp
 8048933:	49                   	dec    %ecx
 8048934:	42                   	inc    %edx
 8048935:	43                   	inc    %ebx
 8048936:	5f                   	pop    %edi
 8048937:	32 2e                	xor    (%esi),%ch
 8048939:	30 00                	xor    %al,(%eax)
Disassembly of section .gnu.version:

0804893c <.gnu.version>:
 804893c:	00 00                	add    %al,(%eax)
 804893e:	02 00                	add    (%eax),%al
 8048940:	02 00                	add    (%eax),%al
 8048942:	02 00                	add    (%eax),%al
